-- Merging decision tree log ---
manifest
ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c366efe6742cfdc455fb3b00f1b6cd6a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c366efe6742cfdc455fb3b00f1b6cd6a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/488d36369af8cd9fc0ebf06fa2f984ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/488d36369af8cd9fc0ebf06fa2f984ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/4a72215714f5d40a0eb6817170ea22b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/4a72215714f5d40a0eb6817170ea22b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/4d9bf7ad015d70f97bbcd4e9eb2589f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/4d9bf7ad015d70f97bbcd4e9eb2589f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/a6f555e15a99522b29889cd89c615539/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/a6f555e15a99522b29889cd89c615539/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/0f75c63318fb11515a205ab6e840bee0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/0f75c63318fb11515a205ab6e840bee0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/3541106edc01b63dc7ef4b4922b9dae1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/3541106edc01b63dc7ef4b4922b9dae1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/0d9f7874b9388367ebaa137e57b29593/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/0d9f7874b9388367ebaa137e57b29593/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/218db1821c7727c29974025e1a4bca52/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/218db1821c7727c29974025e1a4bca52/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/ffbb17cb936525e2a32d1960326b5710/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/ffbb17cb936525e2a32d1960326b5710/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/aa330e8fc4ea38f2f050abdcd8b99855/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/aa330e8fc4ea38f2f050abdcd8b99855/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/5df7997ad0baf706a5b3c89aac75f01e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/5df7997ad0baf706a5b3c89aac75f01e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/7b4f15033675943600cc74689c98debb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/7b4f15033675943600cc74689c98debb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/344bd1e5984ead5fd32778cb221e513a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/344bd1e5984ead5fd32778cb221e513a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/ddecd8a533b144e8ca3ec4ef1c56b4d1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/ddecd8a533b144e8ca3ec4ef1c56b4d1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/78022d0aa49fff1cadd68e588d1ee308/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/78022d0aa49fff1cadd68e588d1ee308/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/b81b8620357e871ab03c623fce4dc758/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/b81b8620357e871ab03c623fce4dc758/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/d9957e0ecc4016c01c9ce8b773cb42f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/d9957e0ecc4016c01c9ce8b773cb42f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/e41158a9db6eb32919813e82d20e0ad5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/e41158a9db6eb32919813e82d20e0ad5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/cabac167446230da6bf8e90282c66d63/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/cabac167446230da6bf8e90282c66d63/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/457477607520ccc9669d0668db9803fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/457477607520ccc9669d0668db9803fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/e7c468b69d4a3820ae97655088ae25d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/e7c468b69d4a3820ae97655088ae25d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/d6111bdb7638ce91a0fd685017c7f493/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/d6111bdb7638ce91a0fd685017c7f493/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/e843892f1fdd0e7fa825b53f300a5ea9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/e843892f1fdd0e7fa825b53f300a5ea9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/8018cb7fb61b8ecdd1a80d4f17bc7ff9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/8018cb7fb61b8ecdd1a80d4f17bc7ff9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/1de87bcda36a618014274bcb8cc87230/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/1de87bcda36a618014274bcb8cc87230/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/b17971c370a04f72db4083dd78361171/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/b17971c370a04f72db4083dd78361171/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/53afa486c6f3d02d85949f29e11f6003/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/53afa486c6f3d02d85949f29e11f6003/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/b28d336027dd7b21a788e1ead7899134/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/b28d336027dd7b21a788e1ead7899134/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/d43a050b3e3e27005936419253e77dd2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/d43a050b3e3e27005936419253e77dd2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/19bbb7cf4ca4d851012752878e64f228/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/19bbb7cf4ca4d851012752878e64f228/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/425f42c2493df02450a779b0d06b59fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/425f42c2493df02450a779b0d06b59fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/29a49cee4a5b2709b8e0d80539d2709e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/29a49cee4a5b2709b8e0d80539d2709e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/cf7bc1cecde5759336905786f24021bd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/cf7bc1cecde5759336905786f24021bd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/22011707604bd1bb0431a8a9e9ef9627/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/22011707604bd1bb0431a8a9e9ef9627/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/c9e7449e3c8348c93f8791ed344306c2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/c9e7449e3c8348c93f8791ed344306c2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/184180fb1ea23f9d44cccdc50741282e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/184180fb1ea23f9d44cccdc50741282e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/6f67cf15e3de14f8e0dd9954045562c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/6f67cf15e3de14f8e0dd9954045562c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/631956929fc8d8a7d42c6506efc63ff5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/631956929fc8d8a7d42c6506efc63ff5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/196d81a40e02955c1933473fbe44071d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/196d81a40e02955c1933473fbe44071d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/fdf0b62efbbd21e01e7eeaecf8968985/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/fdf0b62efbbd21e01e7eeaecf8968985/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/9e354b070bb56791e2d349a3c2c0915b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/9e354b070bb56791e2d349a3c2c0915b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/d73e681fccff945ebe8717c32b218387/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/d73e681fccff945ebe8717c32b218387/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/1337a1e8738afc70de638bc1b11a6ff7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/1337a1e8738afc70de638bc1b11a6ff7/AndroidManifest.xml:20:5-44
